"AWT-EventQueue-0 2018.1.6#IU-181.5540.7 IDEA, eap:false, os:Mac OS X 10.13.6, java-version:JetBrains s.r.o 1.8.0_152-release-1136-b39" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE

	at sun.management.ThreadImpl.$$YJP$$dumpThreads0(Native Method)
	at org.jetbrains.plugins.scala.lang.resolve.ReferenceExpressionResolver.resolve(ReferenceExpressionResolver.scala:172)
	at org.jetbrains.plugins.scala.lang.resolve.ResolvableReferenceExpression$Resolver$.multiResolveImpl$extension(ResolvableReferenceExpression.scala:18)
	at org.jetbrains.plugins.scala.lang.psi.impl.expr.ScReferenceExpressionImpl.multiResolveScala(ScReferenceExpressionImpl.scala:63)
	at org.jetbrains.plugins.scala.lang.psi.impl.expr.ScReferenceElementImpl.bind(ScReferenceElementImpl.scala:40)
	at org.jetbrains.plugins.scala.lang.psi.impl.expr.ScReferenceExpressionImpl.innerType(ScReferenceExpressionImpl.scala:176)
	at org.jetbrains.plugins.scala.lang.psi.api.expr.ScExpression$Ext$.getNonValueType$extension(ScExpression.scala:270)
	at org.jetbrains.plugins.scala.lang.psi.impl.expr.MethodInvocationImpl.tryToGetInnerTypeExt(MethodInvocationImpl.scala:83)
	at org.jetbrains.plugins.scala.lang.psi.impl.expr.MethodInvocationImpl.cachedFun$macro$593$1(MethodInvocationImpl.scala:64)
	at org.jetbrains.plugins.scala.lang.psi.impl.expr.MethodInvocationImpl.innerTypeExt(MethodInvocationImpl.scala:62)
	at org.jetbrains.plugins.scala.lang.psi.impl.expr.MethodInvocationImpl.innerType(MethodInvocationImpl.scala:33)
	at org.jetbrains.plugins.scala.lang.psi.api.expr.ScExpression$Ext$.getNonValueType$extension(ScExpression.scala:270)
	at org.jetbrains.plugins.scala.lang.psi.api.expr.ScExpression$Ext$.getTypeWithoutImplicits$extension(ScExpression.scala:365)
	at org.jetbrains.plugins.scala.lang.psi.api.expr.ScExpression$Ext$.getTypeAfterImplicitConversion$extension(ScExpression.scala:309)
	at org.jetbrains.plugins.scala.lang.psi.types.Compatibility$Expression.getTypeAfterImplicitConversion(Compatibility.scala:93)
	at org.jetbrains.plugins.scala.lang.psi.types.Compatibility$.doNoNamed$1(Compatibility.scala:226)
	at org.jetbrains.plugins.scala.lang.psi.types.Compatibility$.checkConformanceExt(Compatibility.scala:320)
	at org.jetbrains.plugins.scala.lang.psi.types.Compatibility$.compatible(Compatibility.scala:451)
	at org.jetbrains.plugins.scala.lang.resolve.processor.MethodResolveProcessor$.problemsFor(MethodResolveProcessor.scala:395)
	at org.jetbrains.plugins.scala.lang.resolve.processor.MethodResolveProcessor$.mapper$1(MethodResolveProcessor.scala:558)
	at org.jetbrains.plugins.scala.lang.resolve.processor.MethodResolveProcessor$.candidates(MethodResolveProcessor.scala:572)
	at org.jetbrains.plugins.scala.lang.resolve.processor.MethodResolveProcessor.collectCandidates(MethodResolveProcessor.scala:170)
	at org.jetbrains.plugins.scala.lang.resolve.processor.MethodResolveProcessor.candidatesS(MethodResolveProcessor.scala:144)
	at org.jetbrains.plugins.scala.lang.resolve.ReferenceExpressionResolver$$anon$1.candidatesS(ReferenceExpressionResolver.scala:127)
	at org.jetbrains.plugins.scala.lang.resolve.processor.BaseProcessor.candidates(BaseProcessor.scala:80)
	at org.jetbrains.plugins.scala.lang.resolve.ReferenceExpressionResolver.smartResolve$1(ReferenceExpressionResolver.scala:132)
	at org.jetbrains.plugins.scala.lang.resolve.ReferenceExpressionResolver.resolve(ReferenceExpressionResolver.scala:172)
	at org.jetbrains.plugins.scala.lang.resolve.ResolvableReferenceExpression$Resolver$.multiResolveImpl$extension(ResolvableReferenceExpression.scala:18)
	at org.jetbrains.plugins.scala.lang.psi.impl.expr.ScReferenceExpressionImpl.multiResolveScala(ScReferenceExpressionImpl.scala:63)
	at org.jetbrains.plugins.scala.lang.psi.impl.expr.ScReferenceElementImpl.bind(ScReferenceElementImpl.scala:40)
	at org.jetbrains.plugins.scala.lang.psi.impl.expr.ScInfixExprImpl.innerType(ScInfixExprImpl.scala:34)
	at org.jetbrains.plugins.scala.lang.psi.api.expr.ScExpression$Ext$.getNonValueType$extension(ScExpression.scala:270)
	at org.jetbrains.plugins.scala.lang.psi.api.expr.ScExpression$Ext$.getTypeWithoutImplicits$extension(ScExpression.scala:365)
	at org.jetbrains.plugins.scala.lang.psi.api.expr.ScExpression$Ext$.getTypeAfterImplicitConversion$extension(ScExpression.scala:309)
	at org.jetbrains.plugins.scala.lang.psi.api.expr.ScExpression.type(ScExpression.scala:40)
	at org.jetbrains.plugins.scala.lang.psi.api.expr.ScExpression.type$(ScExpression.scala:39)
	at org.jetbrains.plugins.scala.lang.psi.impl.expr.ScExpressionImplBase.type(ScExpressionImplBase.scala:12)
	at org.jetbrains.plugins.scala.lang.psi.api.expr.ScBlock.innerType(ScBlock.scala:85)
	at org.jetbrains.plugins.scala.lang.psi.api.expr.ScBlock.innerType$(ScBlock.scala:38)
	at org.jetbrains.plugins.scala.lang.psi.impl.expr.ScBlockExprImpl.innerType(ScBlockExprImpl.scala:21)
	at org.jetbrains.plugins.scala.lang.psi.api.expr.ScExpression$Ext$.getNonValueType$extension(ScExpression.scala:270)
	at org.jetbrains.plugins.scala.lang.psi.api.expr.ScExpression$Ext$.getTypeWithoutImplicits$extension(ScExpression.scala:365)
	at org.jetbrains.plugins.scala.lang.psi.api.expr.ScExpression$Ext$.getTypeAfterImplicitConversion$extension(ScExpression.scala:309)
	at org.jetbrains.plugins.scala.lang.psi.types.Compatibility$Expression.getTypeAfterImplicitConversion(Compatibility.scala:93)
	at org.jetbrains.plugins.scala.lang.psi.types.Compatibility$.doNoNamed$1(Compatibility.scala:226)
	at org.jetbrains.plugins.scala.lang.psi.types.Compatibility$.checkConformanceExt(Compatibility.scala:320)
	at org.jetbrains.plugins.scala.lang.psi.impl.expr.MethodInvocationImpl.$anonfun$checkApplication$5(MethodInvocationImpl.scala:157)
	at org.jetbrains.plugins.scala.lang.psi.impl.expr.MethodInvocationImpl$$Lambda$4272/1444041427.apply(Unknown Source)
	at org.jetbrains.plugins.scala.lang.psi.impl.expr.MethodInvocationImpl.asRegularCase$1(MethodInvocationImpl.scala:118)
	at org.jetbrains.plugins.scala.lang.psi.impl.expr.MethodInvocationImpl.tuplizyCase(MethodInvocationImpl.scala:126)
	at org.jetbrains.plugins.scala.lang.psi.impl.expr.MethodInvocationImpl.$anonfun$checkApplication$3(MethodInvocationImpl.scala:160)
	at org.jetbrains.plugins.scala.lang.psi.impl.expr.MethodInvocationImpl$$Lambda$4265/709406057.apply(Unknown Source)
	at scala.Option.map(Option.scala:146)
	at org.jetbrains.plugins.scala.lang.psi.impl.expr.MethodInvocationImpl.checkApplication(MethodInvocationImpl.scala:150)
	at org.jetbrains.plugins.scala.lang.psi.impl.expr.MethodInvocationImpl.tryToGetInnerTypeExt(MethodInvocationImpl.scala:91)
	at org.jetbrains.plugins.scala.lang.psi.impl.expr.MethodInvocationImpl.cachedFun$macro$593$1(MethodInvocationImpl.scala:64)
	at org.jetbrains.plugins.scala.lang.psi.impl.expr.MethodInvocationImpl.innerTypeExt(MethodInvocationImpl.scala:62)
	at org.jetbrains.plugins.scala.lang.psi.impl.expr.MethodInvocationImpl.applyOrUpdateElement(MethodInvocationImpl.scala:57)
	at org.jetbrains.plugins.scala.lang.psi.api.expr.MethodInvocation.isApplyOrUpdateCall(MethodInvocation.scala:71)
	at org.jetbrains.plugins.scala.lang.psi.api.expr.MethodInvocation.isApplyOrUpdateCall$(MethodInvocation.scala:71)
	at org.jetbrains.plugins.scala.lang.psi.impl.expr.MethodInvocationImpl.isApplyOrUpdateCall(MethodInvocationImpl.scala:29)
	at org.jetbrains.plugins.scala.codeInspection.collections.Qualified.unapplySeq(InvocationTemplate.scala:37)
	at org.jetbrains.plugins.scala.codeInspection.collections.FilterHeadOption$.getSimplification(FilterHeadOptionInspection.scala:22)
	at org.jetbrains.plugins.scala.codeInspection.collections.OperationOnCollectionInspectionBase.$anonfun$simplifications$4(OperationOnCollectionInspectionBase.scala:69)
	at org.jetbrains.plugins.scala.codeInspection.collections.OperationOnCollectionInspectionBase$$Lambda$4261/94528706.apply(Unknown Source)
	at scala.collection.TraversableLike.$anonfun$flatMap$1(TraversableLike.scala:241)
	at scala.collection.TraversableLike$$Lambda$508/308560957.apply(Unknown Source)
	at scala.collection.IndexedSeqOptimized.foreach(IndexedSeqOptimized.scala:32)
	at scala.collection.IndexedSeqOptimized.foreach$(IndexedSeqOptimized.scala:29)
	at scala.collection.mutable.ArrayOps$ofRef.foreach(ArrayOps.scala:191)
	at scala.collection.TraversableLike.flatMap(TraversableLike.scala:241)
	at scala.collection.TraversableLike.flatMap$(TraversableLike.scala:238)
	at scala.collection.mutable.ArrayOps$ofRef.flatMap(ArrayOps.scala:191)
	at org.jetbrains.plugins.scala.codeInspection.collections.OperationOnCollectionInspectionBase.org$jetbrains$plugins$scala$codeInspection$collections$OperationOnCollectionInspectionBase$$simplifications(OperationOnCollectionInspectionBase.scala:69)
	at org.jetbrains.plugins.scala.codeInspection.collections.OperationOnCollectionInspectionBase$$anonfun$actionFor$1.applyOrElse(OperationOnCollectionInspectionBase.scala:54)
	at org.jetbrains.plugins.scala.codeInspection.collections.OperationOnCollectionInspectionBase$$anonfun$actionFor$1.applyOrElse(OperationOnCollectionInspectionBase.scala:53)
	at scala.runtime.AbstractPartialFunction.apply(AbstractPartialFunction.scala:34)
	at org.jetbrains.plugins.scala.codeInspection.AbstractInspection$VisitorWrapper.visitElement(AbstractInspection.scala:41)
	at com.intellij.psi.impl.PsiElementBase.accept(PsiElementBase.java:274)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiElementImpl.accept(ScalaPsiElementImpl.scala:24)
	at org.jetbrains.plugins.scala.lang.psi.impl.expr.ScExpressionImplBase.accept(ScExpressionImplBase.scala:17)
	at com.intellij.codeInspection.InspectionEngine.acceptElements(InspectionEngine.java:75)
	at com.intellij.codeInspection.InspectionEngine.createVisitorAndAcceptElements(InspectionEngine.java:63)
	at com.intellij.codeInsight.daemon.impl.LocalInspectionsPass.runToolOnElements(LocalInspectionsPass.java:278)
	at com.intellij.codeInsight.daemon.impl.LocalInspectionsPass.lambda$visitPriorityElementsAndInit$3(LocalInspectionsPass.java:246)
	at com.intellij.codeInsight.daemon.impl.LocalInspectionsPass$$Lambda$4254/1712127992.process(Unknown Source)
	at com.intellij.concurrency.ApplierCompleter.execAndForkSubTasks(ApplierCompleter.java:133)
	at com.intellij.concurrency.ApplierCompleter$$Lambda$2951/615718413.run(Unknown Source)
	at com.intellij.openapi.application.impl.ApplicationImpl.tryRunReadAction(ApplicationImpl.java:1129)
	at com.intellij.concurrency.ApplierCompleter.lambda$wrapInReadActionAndIndicator$1(ApplierCompleter.java:105)
	at com.intellij.concurrency.ApplierCompleter$$Lambda$2952/686195119.run(Unknown Source)
	at com.intellij.openapi.progress.impl.CoreProgressManager.registerIndicatorAndRun(CoreProgressManager.java:580)
	at com.intellij.openapi.progress.impl.CoreProgressManager.executeProcessUnderProgress(CoreProgressManager.java:525)
	at com.intellij.openapi.progress.impl.ProgressManagerImpl.executeProcessUnderProgress(ProgressManagerImpl.java:85)
	at com.intellij.concurrency.ApplierCompleter.wrapInReadActionAndIndicator(ApplierCompleter.java:116)
	at com.intellij.concurrency.ApplierCompleter.lambda$compute$0(ApplierCompleter.java:96)
	at com.intellij.concurrency.ApplierCompleter$$Lambda$2949/1384059392.run(Unknown Source)
	at com.intellij.openapi.application.impl.ReadMostlyRWLock.executeByImpatientReader(ReadMostlyRWLock.java:143)
	at com.intellij.openapi.application.impl.ApplicationImpl.executeByImpatientReader(ApplicationImpl.java:218)
	at com.intellij.concurrency.ApplierCompleter.compute(ApplierCompleter.java:96)
	at java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:731)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.pollAndExecCC(ForkJoinPool.java:1190)
	at java.util.concurrent.ForkJoinPool.helpComplete(ForkJoinPool.java:1879)
	at java.util.concurrent.ForkJoinPool.awaitJoin(ForkJoinPool.java:2045)
	at java.util.concurrent.ForkJoinTask.doJoin(ForkJoinTask.java:390)
	at java.util.concurrent.ForkJoinTask.join(ForkJoinTask.java:719)
	at java.util.concurrent.ForkJoinPool.invoke(ForkJoinPool.java:2616)
	at com.intellij.concurrency.JobLauncherImpl.invokeConcurrentlyUnderProgress(JobLauncherImpl.java:65)
	at com.intellij.concurrency.JobLauncher.invokeConcurrentlyUnderProgress(JobLauncher.java:57)
	at com.intellij.codeInsight.daemon.impl.LocalInspectionsPass.visitPriorityElementsAndInit(LocalInspectionsPass.java:249)
	at com.intellij.codeInsight.daemon.impl.LocalInspectionsPass.inspect(LocalInspectionsPass.java:220)
	at com.intellij.codeInsight.daemon.impl.LocalInspectionsPass.collectInformationWithProgress(LocalInspectionsPass.java:121)
	at com.intellij.codeInsight.daemon.impl.ProgressableTextEditorHighlightingPass.doCollectInformation(ProgressableTextEditorHighlightingPass.java:83)
	at com.intellij.codeHighlighting.TextEditorHighlightingPass.collectInformation(TextEditorHighlightingPass.java:70)
	at com.intellij.codeInsight.daemon.impl.PassExecutorService$ScheduledPass.lambda$null$1(PassExecutorService.java:437)
	at com.intellij.codeInsight.daemon.impl.PassExecutorService$ScheduledPass$$Lambda$2324/2019109333.run(Unknown Source)
	at com.intellij.openapi.application.impl.ApplicationImpl.tryRunReadAction(ApplicationImpl.java:1134)
	at com.intellij.codeInsight.daemon.impl.PassExecutorService$ScheduledPass.lambda$doRun$2(PassExecutorService.java:430)
	at com.intellij.codeInsight.daemon.impl.PassExecutorService$ScheduledPass$$Lambda$2316/1446702060.run(Unknown Source)
	at com.intellij.openapi.progress.impl.CoreProgressManager.registerIndicatorAndRun(CoreProgressManager.java:580)
	at com.intellij.openapi.progress.impl.CoreProgressManager.executeProcessUnderProgress(CoreProgressManager.java:525)
	at com.intellij.openapi.progress.impl.ProgressManagerImpl.executeProcessUnderProgress(ProgressManagerImpl.java:85)
	at com.intellij.codeInsight.daemon.impl.PassExecutorService$ScheduledPass.doRun(PassExecutorService.java:429)
	at com.intellij.codeInsight.daemon.impl.PassExecutorService$ScheduledPass.lambda$run$0(PassExecutorService.java:405)
	at com.intellij.codeInsight.daemon.impl.PassExecutorService$ScheduledPass$$Lambda$2311/1347493105.run(Unknown Source)
	at com.intellij.openapi.application.impl.ReadMostlyRWLock.executeByImpatientReader(ReadMostlyRWLock.java:143)
	at com.intellij.openapi.application.impl.ApplicationImpl.executeByImpatientReader(ApplicationImpl.java:218)
	at com.intellij.codeInsight.daemon.impl.PassExecutorService$ScheduledPass.run(PassExecutorService.java:403)
	at com.intellij.concurrency.JobLauncherImpl$VoidForkJoinTask$1.exec(JobLauncherImpl.java:170)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:157)

"JobScheduler FJ pool 2/7" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE

	at com.intellij.psi.impl.source.tree.SharedImplUtil.getParent(SharedImplUtil.java:47)
	at com.intellij.extapi.psi.ASTWrapperPsiElement.getParent(ASTWrapperPsiElement.java:36)
	at com.intellij.extapi.psi.ASTDelegatePsiElement.getManager(ASTDelegatePsiElement.java:73)
	at com.intellij.extapi.psi.ASTDelegatePsiElement.getManager(ASTDelegatePsiElement.java:54)
	at com.intellij.psi.impl.PsiElementBase.getProject(PsiElementBase.java:214)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiElement.projectContext(ScalaPsiElement.scala:19)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiElement.projectContext$(ScalaPsiElement.scala:19)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiElementImpl.projectContext(ScalaPsiElementImpl.scala:20)
	at org.jetbrains.plugins.scala.lang.resolve.ResolvableReferenceExpression$Resolver$.multiResolveImpl$extension(ResolvableReferenceExpression.scala:18)
	at org.jetbrains.plugins.scala.lang.psi.impl.expr.ScReferenceExpressionImpl.multiResolveScala(ScReferenceExpressionImpl.scala:63)
	at org.jetbrains.plugins.scala.lang.psi.impl.expr.ScReferenceElementImpl.bind(ScReferenceElementImpl.scala:40)
	at org.jetbrains.plugins.scala.lang.psi.impl.expr.ScInfixExprImpl.innerType(ScInfixExprImpl.scala:34)
	at org.jetbrains.plugins.scala.lang.psi.api.expr.ScExpression$Ext$.getNonValueType$extension(ScExpression.scala:270)
	at org.jetbrains.plugins.scala.lang.psi.impl.expr.ScReferenceExpressionImpl.$anonfun$getPrevTypeInfoParams$1(ScReferenceExpressionImpl.scala:548)
	at org.jetbrains.plugins.scala.lang.psi.impl.expr.ScReferenceExpressionImpl$$Lambda$2431/287002455.apply(Unknown Source)
	at scala.Option.flatMap(Option.scala:171)
	at org.jetbrains.plugins.scala.lang.psi.impl.expr.ScReferenceExpressionImpl.getPrevTypeInfoParams(ScReferenceExpressionImpl.scala:548)
	at org.jetbrains.plugins.scala.lang.resolve.ReferenceExpressionResolver.resolve(ReferenceExpressionResolver.scala:114)
	at org.jetbrains.plugins.scala.lang.resolve.ResolvableReferenceExpression$Resolver$.multiResolveImpl$extension(ResolvableReferenceExpression.scala:18)
	at org.jetbrains.plugins.scala.lang.psi.impl.expr.ScReferenceExpressionImpl.multiResolveScala(ScReferenceExpressionImpl.scala:63)
	at org.jetbrains.plugins.scala.lang.psi.impl.expr.ScReferenceElementImpl.bind(ScReferenceElementImpl.scala:40)
	at org.jetbrains.plugins.scala.lang.psi.impl.expr.ScInfixExprImpl.innerType(ScInfixExprImpl.scala:34)
	at org.jetbrains.plugins.scala.lang.psi.api.expr.ScExpression$Ext$.getNonValueType$extension(ScExpression.scala:270)
	at org.jetbrains.plugins.scala.lang.psi.impl.expr.ScReferenceExpressionImpl.$anonfun$getPrevTypeInfoParams$1(ScReferenceExpressionImpl.scala:548)
	at org.jetbrains.plugins.scala.lang.psi.impl.expr.ScReferenceExpressionImpl$$Lambda$2431/287002455.apply(Unknown Source)
	at scala.Option.flatMap(Option.scala:171)
	at org.jetbrains.plugins.scala.lang.psi.impl.expr.ScReferenceExpressionImpl.getPrevTypeInfoParams(ScReferenceExpressionImpl.scala:548)
	at org.jetbrains.plugins.scala.lang.resolve.ReferenceExpressionResolver.resolve(ReferenceExpressionResolver.scala:114)
	at org.jetbrains.plugins.scala.lang.resolve.ResolvableReferenceExpression$Resolver$.multiResolveImpl$extension(ResolvableReferenceExpression.scala:18)
	at org.jetbrains.plugins.scala.lang.psi.impl.expr.ScReferenceExpressionImpl.multiResolveScala(ScReferenceExpressionImpl.scala:63)
	at org.jetbrains.plugins.scala.lang.psi.impl.expr.ScReferenceElementImpl.bind(ScReferenceElementImpl.scala:40)
	at org.jetbrains.plugins.scala.lang.psi.impl.expr.ScInfixExprImpl.innerType(ScInfixExprImpl.scala:34)
	at org.jetbrains.plugins.scala.lang.psi.api.expr.ScExpression$Ext$.getNonValueType$extension(ScExpression.scala:270)
	at org.jetbrains.plugins.scala.lang.psi.impl.expr.ScReferenceExpressionImpl.$anonfun$getPrevTypeInfoParams$1(ScReferenceExpressionImpl.scala:548)
	at org.jetbrains.plugins.scala.lang.psi.impl.expr.ScReferenceExpressionImpl$$Lambda$2431/287002455.apply(Unknown Source)
	at scala.Option.flatMap(Option.scala:171)
	at org.jetbrains.plugins.scala.lang.psi.impl.expr.ScReferenceExpressionImpl.getPrevTypeInfoParams(ScReferenceExpressionImpl.scala:548)
	at org.jetbrains.plugins.scala.lang.resolve.ReferenceExpressionResolver.resolve(ReferenceExpressionResolver.scala:114)
	at org.jetbrains.plugins.scala.lang.resolve.ResolvableReferenceExpression$Resolver$.multiResolveImpl$extension(ResolvableReferenceExpression.scala:18)
	at org.jetbrains.plugins.scala.lang.psi.impl.expr.ScReferenceExpressionImpl.multiResolveScala(ScReferenceExpressionImpl.scala:63)
	at org.jetbrains.plugins.scala.lang.psi.impl.expr.ScReferenceElementImpl.bind(ScReferenceElementImpl.scala:40)
	at org.jetbrains.plugins.scala.lang.psi.impl.expr.ScInfixExprImpl.innerType(ScInfixExprImpl.scala:34)
	at org.jetbrains.plugins.scala.lang.psi.api.expr.ScExpression$Ext$.getNonValueType$extension(ScExpression.scala:270)
	at org.jetbrains.plugins.scala.lang.psi.impl.expr.ScReferenceExpressionImpl.$anonfun$getPrevTypeInfoParams$1(ScReferenceExpressionImpl.scala:548)
	at org.jetbrains.plugins.scala.lang.psi.impl.expr.ScReferenceExpressionImpl$$Lambda$2431/287002455.apply(Unknown Source)
	at scala.Option.flatMap(Option.scala:171)
	at org.jetbrains.plugins.scala.lang.psi.impl.expr.ScReferenceExpressionImpl.getPrevTypeInfoParams(ScReferenceExpressionImpl.scala:548)
	at org.jetbrains.plugins.scala.lang.resolve.ReferenceExpressionResolver.resolve(ReferenceExpressionResolver.scala:114)
	at org.jetbrains.plugins.scala.lang.resolve.ResolvableReferenceExpression$Resolver$.multiResolveImpl$extension(ResolvableReferenceExpression.scala:18)
	at org.jetbrains.plugins.scala.lang.psi.impl.expr.ScReferenceExpressionImpl.multiResolveScala(ScReferenceExpressionImpl.scala:63)
	at org.jetbrains.plugins.scala.lang.psi.impl.expr.ScReferenceElementImpl.bind(ScReferenceElementImpl.scala:40)
	at org.jetbrains.plugins.scala.lang.psi.impl.expr.ScInfixExprImpl.innerType(ScInfixExprImpl.scala:34)
	at org.jetbrains.plugins.scala.lang.psi.api.expr.ScExpression$Ext$.getNonValueType$extension(ScExpression.scala:270)
	at org.jetbrains.plugins.scala.lang.psi.impl.expr.ScReferenceExpressionImpl.$anonfun$getPrevTypeInfoParams$1(ScReferenceExpressionImpl.scala:548)
	at org.jetbrains.plugins.scala.lang.psi.impl.expr.ScReferenceExpressionImpl$$Lambda$2431/287002455.apply(Unknown Source)
	at scala.Option.flatMap(Option.scala:171)
	at org.jetbrains.plugins.scala.lang.psi.impl.expr.ScReferenceExpressionImpl.getPrevTypeInfoParams(ScReferenceExpressionImpl.scala:548)
	at org.jetbrains.plugins.scala.lang.resolve.ReferenceExpressionResolver.resolve(ReferenceExpressionResolver.scala:114)
	at org.jetbrains.plugins.scala.lang.resolve.ResolvableReferenceExpression$Resolver$.multiResolveImpl$extension(ResolvableReferenceExpression.scala:18)
	at org.jetbrains.plugins.scala.lang.psi.impl.expr.ScReferenceExpressionImpl.multiResolveScala(ScReferenceExpressionImpl.scala:63)
	at org.jetbrains.plugins.scala.lang.psi.impl.expr.ScReferenceElementImpl.bind(ScReferenceElementImpl.scala:40)
	at org.jetbrains.plugins.scala.lang.psi.impl.expr.ScInfixExprImpl.innerType(ScInfixExprImpl.scala:34)
	at org.jetbrains.plugins.scala.lang.psi.api.expr.ScExpression$Ext$.getNonValueType$extension(ScExpression.scala:270)
	at org.jetbrains.plugins.scala.lang.psi.api.expr.ScExpression$Ext$.getTypeWithoutImplicits$extension(ScExpression.scala:365)
	at org.jetbrains.plugins.scala.lang.psi.api.expr.ScExpression$Ext$.getTypeAfterImplicitConversion$extension(ScExpression.scala:309)
	at org.jetbrains.plugins.scala.lang.psi.types.Compatibility$Expression.getTypeAfterImplicitConversion(Compatibility.scala:93)
	at org.jetbrains.plugins.scala.lang.psi.types.Compatibility$.doNoNamed$1(Compatibility.scala:226)
	at org.jetbrains.plugins.scala.lang.psi.types.Compatibility$.checkConformanceExt(Compatibility.scala:320)
	at org.jetbrains.plugins.scala.lang.psi.types.Compatibility$.compatible(Compatibility.scala:451)
	at org.jetbrains.plugins.scala.lang.resolve.processor.MethodResolveProcessor$.problemsFor(MethodResolveProcessor.scala:395)
	at org.jetbrains.plugins.scala.lang.resolve.processor.MethodResolveProcessor$.mapper$1(MethodResolveProcessor.scala:558)
	at org.jetbrains.plugins.scala.lang.resolve.processor.MethodResolveProcessor$.candidates(MethodResolveProcessor.scala:572)
	at org.jetbrains.plugins.scala.lang.resolve.processor.MethodResolveProcessor.collectCandidates(MethodResolveProcessor.scala:170)
	at org.jetbrains.plugins.scala.lang.resolve.processor.MethodResolveProcessor.candidatesS(MethodResolveProcessor.scala:144)
	at org.jetbrains.plugins.scala.lang.resolve.ReferenceExpressionResolver$$anon$1.candidatesS(ReferenceExpressionResolver.scala:127)
	at org.jetbrains.plugins.scala.lang.resolve.processor.BaseProcessor.candidates(BaseProcessor.scala:80)
	at org.jetbrains.plugins.scala.lang.resolve.ReferenceExpressionResolver.smartResolve$1(ReferenceExpressionResolver.scala:132)
	at org.jetbrains.plugins.scala.lang.resolve.ReferenceExpressionResolver.resolve(ReferenceExpressionResolver.scala:172)
	at org.jetbrains.plugins.scala.lang.resolve.ResolvableReferenceExpression$Resolver$.multiResolveImpl$extension(ResolvableReferenceExpression.scala:18)
	at org.jetbrains.plugins.scala.lang.psi.impl.expr.ScReferenceExpressionImpl.multiResolveScala(ScReferenceExpressionImpl.scala:63)
	at org.jetbrains.plugins.scala.lang.psi.impl.expr.ScReferenceElementImpl.bind(ScReferenceElementImpl.scala:40)
	at org.jetbrains.plugins.scala.lang.psi.impl.expr.ScReferenceExpressionImpl.innerType(ScReferenceExpressionImpl.scala:176)
	at org.jetbrains.plugins.scala.lang.psi.api.expr.ScExpression$Ext$.getNonValueType$extension(ScExpression.scala:270)
	at org.jetbrains.plugins.scala.lang.psi.impl.expr.MethodInvocationImpl.tryToGetInnerTypeExt(MethodInvocationImpl.scala:83)
	at org.jetbrains.plugins.scala.lang.psi.impl.expr.MethodInvocationImpl.cachedFun$macro$593$1(MethodInvocationImpl.scala:64)
	at org.jetbrains.plugins.scala.lang.psi.impl.expr.MethodInvocationImpl.innerTypeExt(MethodInvocationImpl.scala:62)
	at org.jetbrains.plugins.scala.lang.psi.impl.expr.MethodInvocationImpl.innerType(MethodInvocationImpl.scala:33)
	at org.jetbrains.plugins.scala.lang.psi.api.expr.ScExpression$Ext$.getNonValueType$extension(ScExpression.scala:270)
	at org.jetbrains.plugins.scala.lang.psi.api.expr.ScExpression$Ext$.getTypeWithoutImplicits$extension(ScExpression.scala:365)
	at org.jetbrains.plugins.scala.lang.psi.api.expr.ScExpression$Ext$.getTypeAfterImplicitConversion$extension(ScExpression.scala:309)
	at org.jetbrains.plugins.scala.lang.psi.types.Compatibility$Expression.getTypeAfterImplicitConversion(Compatibility.scala:93)
	at org.jetbrains.plugins.scala.lang.psi.types.Compatibility$.doNoNamed$1(Compatibility.scala:226)
	at org.jetbrains.plugins.scala.lang.psi.types.Compatibility$.checkConformanceExt(Compatibility.scala:320)
	at org.jetbrains.plugins.scala.lang.psi.types.Compatibility$.compatible(Compatibility.scala:451)
	at org.jetbrains.plugins.scala.lang.resolve.processor.MethodResolveProcessor$.problemsFor(MethodResolveProcessor.scala:395)
	at org.jetbrains.plugins.scala.lang.resolve.processor.MethodResolveProcessor$.mapper$1(MethodResolveProcessor.scala:558)
	at org.jetbrains.plugins.scala.lang.resolve.processor.MethodResolveProcessor$.candidates(MethodResolveProcessor.scala:572)
	at org.jetbrains.plugins.scala.lang.resolve.processor.MethodResolveProcessor.collectCandidates(MethodResolveProcessor.scala:170)
	at org.jetbrains.plugins.scala.lang.resolve.processor.MethodResolveProcessor.candidatesS(MethodResolveProcessor.scala:144)
	at org.jetbrains.plugins.scala.lang.resolve.ReferenceExpressionResolver$$anon$1.candidatesS(ReferenceExpressionResolver.scala:127)
